               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,    train/theta_loss,   metrics/precision,      metrics/recall,    metrics/HBBmAP.5,metrics/HBBmAP.5:.95,        val/box_loss,        val/obj_loss,        val/cls_loss,      val/theta_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097793,            0.024834,           0.0031934,             0.13675,                   0,                   0,                   0,                   0,                   0,          0.00011737,                   0,                   0,             0.00098,             0.00098,             0.09118
                   1,            0.072585,            0.026108,           0.0011455,            0.072071,                   0,                   0,                   0,                   0,                   0,           0.0041557,                   0,                   0,           0.0019696,           0.0019696,             0.08227
                   2,            0.070773,            0.017755,          0.00051795,            0.047442,                   0,                   0,                   0,                   0,                   0,           0.0047785,                   0,                   0,           0.0029577,           0.0029577,            0.073358
                   3,            0.069679,             0.01559,          0.00026793,            0.034712,                   0,                   0,                   0,                   0,                   0,           0.0050774,                   0,                   0,            0.003943,            0.003943,            0.064443
                   4,            0.067151,            0.014601,          0.00019057,             0.03028,                   0,                   0,                   0,                   0,                   0,           0.0072973,                   0,                   0,           0.0049244,           0.0049244,            0.055524
                   5,            0.069702,            0.014026,          0.00019454,            0.029931,                   0,                   0,                   0,                   0,                   0,            0.010197,                   0,                   0,           0.0059008,           0.0059008,            0.046601
                   6,              0.0651,            0.013487,          0.00017516,            0.028845,                   0,                   0,                   0,                   0,                   0,           0.0060519,                   0,                   0,            0.006871,            0.006871,            0.037671
                   7,            0.060791,            0.013407,          0.00016819,            0.028313,                   0,                   0,                   0,                   0,                   0,           0.0084411,                   0,                   0,           0.0078338,           0.0078338,            0.028734
                   8,            0.059613,            0.012836,          0.00016152,            0.028056,                   0,                   0,                   0,                   0,                   0,            0.011776,                   0,                   0,           0.0087882,           0.0087882,            0.019788
                   9,            0.057716,            0.012681,          0.00015607,            0.027663,                   0,                   0,                   0,                   0,                   0,            0.012334,                   0,                   0,           0.0097329,           0.0097329,            0.010833
                  10,            0.052861,             0.01172,          0.00013502,            0.026727,                   0,                   0,                   0,                   0,                   0,             0.01175,                   0,                   0,           0.0098042,           0.0098042,           0.0098042
                  11,             0.05034,            0.011219,          0.00013087,            0.026457,                   0,                   0,                   0,                   0,                   0,            0.010947,                   0,                   0,           0.0098042,           0.0098042,           0.0098042
                  12,            0.046807,            0.010695,          0.00012219,            0.026043,                   0,                   0,                   0,                   0,                   0,            0.011953,                   0,                   0,           0.0097635,           0.0097635,           0.0097635
                  13,            0.044843,            0.010227,          0.00011731,            0.025844,                   0,                   0,                   0,                   0,                   0,            0.011054,                   0,                   0,           0.0097191,           0.0097191,           0.0097191
                  14,            0.042893,           0.0099756,          0.00011089,            0.025486,                   0,                   0,                   0,                   0,                   0,            0.011902,                   0,                   0,            0.009671,            0.009671,            0.009671
                  15,              0.0405,           0.0093014,          0.00010452,            0.025169,                   0,                   0,                   0,                   0,                   0,            0.011873,                   0,                   0,           0.0096193,           0.0096193,           0.0096193
                  16,            0.041098,           0.0091469,          9.7326e-05,            0.024873,                   0,                   0,                   0,                   0,                   0,             0.01268,                   0,                   0,            0.009564,            0.009564,            0.009564
                  17,            0.038688,           0.0089472,          9.2534e-05,             0.02464,                   0,                   0,                   0,                   0,                   0,            0.012187,                   0,                   0,           0.0095052,           0.0095052,           0.0095052
                  18,            0.038174,           0.0087299,          9.1954e-05,            0.024585,                   0,                   0,                   0,                   0,                   0,            0.011802,                   0,                   0,            0.009443,            0.009443,            0.009443
                  19,            0.038721,           0.0090261,          8.8154e-05,            0.024382,                   0,                   0,                   0,                   0,                   0,            0.015631,                   0,                   0,           0.0093773,           0.0093773,           0.0093773
                  20,            0.036354,             0.00849,          8.7876e-05,            0.024359,                   0,                   0,                   0,                   0,                   0,            0.012097,                   0,                   0,           0.0093083,           0.0093083,           0.0093083
                  21,            0.035262,           0.0083153,          7.7522e-05,            0.023893,                   0,                   0,                   0,                   0,                   0,             0.01555,                   0,                   0,           0.0092361,           0.0092361,           0.0092361
                  22,            0.035653,            0.008421,          7.4864e-05,            0.023764,                   0,                   0,                   0,                   0,                   0,            0.014497,                   0,                   0,           0.0091606,           0.0091606,           0.0091606
                  23,            0.034545,           0.0081162,          6.8124e-05,            0.023475,                   0,                   0,                   0,                   0,                   0,            0.014511,                   0,                   0,           0.0090821,           0.0090821,           0.0090821
                  24,            0.035421,           0.0084026,          6.9697e-05,            0.023495,                   0,                   0,                   0,                   0,                   0,            0.013494,                   0,                   0,           0.0090004,           0.0090004,           0.0090004
                  25,            0.035336,           0.0081002,          7.3723e-05,            0.023638,                   0,                   0,                   0,                   0,                   0,            0.013705,                   0,                   0,           0.0089159,           0.0089159,           0.0089159
                  26,            0.033148,           0.0078182,          6.8148e-05,            0.023383,                   0,                   0,                   0,                   0,                   0,            0.010916,                   0,                   0,           0.0088284,           0.0088284,           0.0088284
                  27,            0.033809,           0.0078779,          6.7202e-05,             0.02334,                   0,                   0,                   0,                   0,                   0,            0.014107,                   0,                   0,           0.0087382,           0.0087382,           0.0087382
                  28,            0.033119,           0.0075365,          6.4818e-05,            0.023208,                   0,                   0,                   0,                   0,                   0,            0.018367,                   0,                   0,           0.0086452,           0.0086452,           0.0086452
                  29,            0.033043,           0.0076064,           6.623e-05,            0.023251,                   0,                   0,                   0,                   0,                   0,            0.012787,                   0,                   0,           0.0085497,           0.0085497,           0.0085497
                  30,              0.0322,           0.0072371,           6.445e-05,            0.023151,                   0,                   0,                   0,                   0,                   0,            0.016551,                   0,                   0,           0.0084516,           0.0084516,           0.0084516
                  31,             0.03092,           0.0072592,          5.6233e-05,            0.022796,                   0,                   0,                   0,                   0,                   0,            0.018524,                   0,                   0,           0.0083511,           0.0083511,           0.0083511
                  32,            0.029936,           0.0070903,           5.437e-05,            0.022712,                   0,                   0,                   0,                   0,                   0,            0.018534,                   0,                   0,           0.0082483,           0.0082483,           0.0082483
                  33,            0.031495,           0.0072897,          5.4995e-05,            0.022699,                   0,                   0,                   0,                   0,                   0,            0.016857,                   0,                   0,           0.0081433,           0.0081433,           0.0081433
                  34,             0.03152,           0.0071591,          5.7418e-05,            0.022769,                   0,                   0,                   0,                   0,                   0,            0.014937,                   0,                   0,           0.0080362,           0.0080362,           0.0080362
                  35,            0.030075,           0.0071191,          5.2026e-05,            0.022555,                   0,                   0,                   0,                   0,                   0,            0.017552,                   0,                   0,            0.007927,            0.007927,            0.007927
                  36,            0.030956,           0.0071231,          5.4568e-05,            0.022606,                   0,                   0,                   0,                   0,                   0,            0.017182,                   0,                   0,            0.007816,            0.007816,            0.007816
                  37,            0.030135,           0.0068477,          5.2528e-05,            0.022536,                   0,                   0,                   0,                   0,                   0,            0.019916,                   0,                   0,           0.0077031,           0.0077031,           0.0077031
                  38,             0.02873,           0.0067593,          4.6362e-05,             0.02224,                   0,                   0,                   0,                   0,                   0,            0.018635,                   0,                   0,           0.0075886,           0.0075886,           0.0075886
                  39,            0.028031,           0.0066969,          4.5479e-05,            0.022166,                   0,                   0,                   0,                   0,                   0,            0.016926,                   0,                   0,           0.0074725,           0.0074725,           0.0074725
                  40,            0.028808,           0.0067375,           4.563e-05,            0.022135,                   0,                   0,                   0,                   0,                   0,            0.019156,                   0,                   0,            0.007355,            0.007355,            0.007355
                  41,            0.028449,           0.0065527,          4.4472e-05,            0.022063,                   0,                   0,                   0,                   0,                   0,            0.019001,                   0,                   0,           0.0072361,           0.0072361,           0.0072361
                  42,            0.027734,           0.0063131,          4.5553e-05,            0.022046,                   0,                   0,                   0,                   0,                   0,             0.01799,                   0,                   0,            0.007116,            0.007116,            0.007116
                  43,            0.027882,           0.0064848,          4.3281e-05,            0.021938,                   0,                   0,                   0,                   0,                   0,            0.019142,                   0,                   0,           0.0069948,           0.0069948,           0.0069948
                  44,            0.027109,            0.006301,          4.1089e-05,            0.021812,                   0,                   0,                   0,                   0,                   0,            0.018507,                   0,                   0,           0.0068726,           0.0068726,           0.0068726
                  45,            0.028432,           0.0065097,          4.3671e-05,            0.021868,                   0,                   0,                   0,                   0,                   0,            0.018993,                   0,                   0,           0.0067495,           0.0067495,           0.0067495
                  46,            0.027022,           0.0064389,          3.9773e-05,            0.021687,                   0,                   0,                   0,                   0,                   0,            0.018366,                   0,                   0,           0.0066257,           0.0066257,           0.0066257
                  47,            0.028101,           0.0064697,          4.1249e-05,            0.021704,                   0,                   0,                   0,                   0,                   0,            0.021311,                   0,                   0,           0.0065013,           0.0065013,           0.0065013
                  48,            0.026062,           0.0061471,          3.6836e-05,            0.021496,                   0,                   0,                   0,                   0,                   0,             0.01843,                   0,                   0,           0.0063764,           0.0063764,           0.0063764
                  49,            0.027016,           0.0061715,          3.6029e-05,            0.021412,                   0,                   0,                   0,                   0,                   0,            0.018462,                   0,                   0,           0.0062512,           0.0062512,           0.0062512
                  50,            0.026745,           0.0061707,          3.8431e-05,            0.021463,                   0,                   0,                   0,                   0,                   0,            0.018942,                   0,                   0,           0.0061256,           0.0061256,           0.0061256
                  51,            0.026897,            0.006359,          3.7681e-05,            0.021384,                   0,                   0,                   0,                   0,                   0,            0.019487,                   0,                   0,               0.006,               0.006,               0.006
                  52,            0.025149,           0.0060023,          3.4921e-05,            0.021287,                   0,                   0,                   0,                   0,                   0,            0.019337,                   0,                   0,           0.0058744,           0.0058744,           0.0058744
                  53,            0.025636,           0.0060803,          3.3826e-05,             0.02117,                   0,                   0,                   0,                   0,                   0,            0.022021,                   0,                   0,           0.0057488,           0.0057488,           0.0057488
                  54,            0.025485,           0.0059976,          3.3293e-05,            0.021098,                   0,                   0,                   0,                   0,                   0,             0.02011,                   0,                   0,           0.0056236,           0.0056236,           0.0056236
                  55,            0.024722,           0.0059482,          3.1168e-05,            0.020986,                   0,                   0,                   0,                   0,                   0,             0.02154,                   0,                   0,           0.0054987,           0.0054987,           0.0054987
                  56,            0.024384,           0.0057783,           2.914e-05,             0.02086,                   0,                   0,                   0,                   0,                   0,             0.02032,                   0,                   0,           0.0053743,           0.0053743,           0.0053743
                  57,             0.02432,           0.0057794,          2.8364e-05,            0.020768,                   0,                   0,                   0,                   0,                   0,            0.021269,                   0,                   0,           0.0052505,           0.0052505,           0.0052505
                  58,            0.025258,           0.0058886,          2.9938e-05,             0.02082,                   0,                   0,                   0,                   0,                   0,            0.020557,                   0,                   0,           0.0051274,           0.0051274,           0.0051274
                  59,            0.024734,           0.0057772,          3.0822e-05,            0.020836,                   0,                   0,                   0,                   0,                   0,            0.020177,                   0,                   0,           0.0050052,           0.0050052,           0.0050052
                  60,            0.023838,           0.0058443,          2.5124e-05,            0.020546,                   0,                   0,                   0,                   0,                   0,             0.02253,                   0,                   0,            0.004884,            0.004884,            0.004884
                  61,            0.024115,           0.0058278,          2.5493e-05,            0.020543,                   0,                   0,                   0,                   0,                   0,            0.022058,                   0,                   0,           0.0047639,           0.0047639,           0.0047639
                  62,            0.024225,           0.0057502,          2.7212e-05,            0.020535,                   0,                   0,                   0,                   0,                   0,            0.022901,                   0,                   0,            0.004645,            0.004645,            0.004645
                  63,            0.023708,           0.0057139,          2.5351e-05,            0.020433,                   0,                   0,                   0,                   0,                   0,            0.022026,                   0,                   0,           0.0045275,           0.0045275,           0.0045275
                  64,            0.023756,           0.0057008,          2.4879e-05,            0.020368,                   0,                   0,                   0,                   0,                   0,            0.022426,                   0,                   0,           0.0044114,           0.0044114,           0.0044114
                  65,            0.022824,           0.0056131,          2.3604e-05,            0.020311,                   0,                   0,                   0,                   0,                   0,            0.022501,                   0,                   0,           0.0042969,           0.0042969,           0.0042969
                  66,            0.022875,           0.0056163,          2.1791e-05,             0.02015,                   0,                   0,                   0,                   0,                   0,            0.019398,                   0,                   0,            0.004184,            0.004184,            0.004184
                  67,            0.023775,           0.0057883,          2.3638e-05,             0.02019,                   0,                   0,                   0,                   0,                   0,            0.022033,                   0,                   0,            0.004073,            0.004073,            0.004073
                  68,            0.023192,            0.005665,           2.294e-05,            0.020123,                   0,                   0,                   0,                   0,                   0,            0.021383,                   0,                   0,           0.0039638,           0.0039638,           0.0039638
                  69,            0.022882,           0.0055859,            2.03e-05,            0.019967,                   0,                   0,                   0,                   0,                   0,            0.023335,                   0,                   0,           0.0038567,           0.0038567,           0.0038567
                  70,            0.022418,           0.0054731,          1.9309e-05,            0.019916,                   0,                   0,                   0,                   0,                   0,            0.020673,                   0,                   0,           0.0037517,           0.0037517,           0.0037517
                  71,            0.022806,           0.0054675,          2.1441e-05,             0.01995,                   0,                   0,                   0,                   0,                   0,            0.023061,                   0,                   0,           0.0036489,           0.0036489,           0.0036489
                  72,            0.022711,           0.0055194,          1.9866e-05,            0.019836,                   0,                   0,                   0,                   0,                   0,            0.021302,                   0,                   0,           0.0035484,           0.0035484,           0.0035484
                  73,            0.021753,           0.0054499,          1.8875e-05,             0.01974,                   0,                   0,                   0,                   0,                   0,            0.023849,                   0,                   0,           0.0034503,           0.0034503,           0.0034503
                  74,            0.022016,           0.0054342,          1.7782e-05,            0.019627,                   0,                   0,                   0,                   0,                   0,             0.02278,                   0,                   0,           0.0033548,           0.0033548,           0.0033548
                  75,            0.022123,            0.005457,          1.7913e-05,            0.019623,                   0,                   0,                   0,                   0,                   0,            0.022229,                   0,                   0,           0.0032618,           0.0032618,           0.0032618
                  76,            0.022059,           0.0054458,          1.8445e-05,            0.019615,                   0,                   0,                   0,                   0,                   0,             0.02368,                   0,                   0,           0.0031716,           0.0031716,           0.0031716
                  77,            0.021364,           0.0054625,          1.4965e-05,            0.019408,                   0,                   0,                   0,                   0,                   0,            0.025193,                   0,                   0,           0.0030841,           0.0030841,           0.0030841
                  78,            0.021211,           0.0052812,          1.5887e-05,            0.019377,                   0,                   0,                   0,                   0,                   0,            0.023837,                   0,                   0,           0.0029996,           0.0029996,           0.0029996
                  79,            0.022012,           0.0054691,          1.5126e-05,            0.019278,                   0,                   0,                   0,                   0,                   0,            0.024632,                   0,                   0,           0.0029179,           0.0029179,           0.0029179
                  80,            0.021134,           0.0054997,          1.5251e-05,            0.019299,                   0,                   0,                   0,                   0,                   0,            0.025424,                   0,                   0,           0.0028394,           0.0028394,           0.0028394
                  81,            0.021123,           0.0051855,          1.4785e-05,            0.019174,                   0,                   0,                   0,                   0,                   0,            0.024621,                   0,                   0,           0.0027639,           0.0027639,           0.0027639
                  82,            0.021364,           0.0053015,           1.337e-05,            0.019099,                   0,                   0,                   0,                   0,                   0,            0.026642,                   0,                   0,           0.0026917,           0.0026917,           0.0026917
                  83,            0.020553,           0.0051838,          1.4021e-05,            0.019071,                   0,                   0,                   0,                   0,                   0,            0.027234,                   0,                   0,           0.0026227,           0.0026227,           0.0026227
                  84,             0.02094,           0.0052095,          1.1853e-05,            0.018887,                   0,                   0,                   0,                   0,                   0,            0.026648,                   0,                   0,            0.002557,            0.002557,            0.002557
                  85,            0.020943,           0.0053056,          1.2569e-05,            0.018923,                   0,                   0,                   0,                   0,                   0,            0.024789,                   0,                   0,           0.0024948,           0.0024948,           0.0024948
                  86,            0.020678,           0.0052022,          1.2722e-05,            0.018847,                   0,                   0,                   0,                   0,                   0,            0.025013,                   0,                   0,            0.002436,            0.002436,            0.002436
                  87,            0.020626,           0.0052507,           1.185e-05,            0.018794,                   0,                   0,                   0,                   0,                   0,             0.02621,                   0,                   0,           0.0023807,           0.0023807,           0.0023807
                  88,            0.020714,           0.0052899,          1.0977e-05,            0.018714,                   0,                   0,                   0,                   0,                   0,            0.025996,                   0,                   0,            0.002329,            0.002329,            0.002329
                  89,            0.020208,           0.0050003,           1.103e-05,            0.018657,                   0,                   0,                   0,                   0,                   0,            0.026043,                   0,                   0,           0.0022809,           0.0022809,           0.0022809
                  90,            0.020526,            0.005187,          1.1308e-05,            0.018667,                   0,                   0,                   0,                   0,                   0,            0.024507,                   0,                   0,           0.0022365,           0.0022365,           0.0022365
                  91,            0.020507,           0.0052075,          1.1267e-05,            0.018588,                   0,                   0,                   0,                   0,                   0,            0.025634,                   0,                   0,           0.0021958,           0.0021958,           0.0021958
                  92,            0.020713,           0.0051136,          1.1469e-05,             0.01857,                   0,                   0,                   0,                   0,                   0,            0.028131,                   0,                   0,           0.0021588,           0.0021588,           0.0021588
                  93,            0.020229,            0.005134,          1.0804e-05,            0.018523,                   0,                   0,                   0,                   0,                   0,            0.025228,                   0,                   0,           0.0021257,           0.0021257,           0.0021257
                  94,            0.020002,           0.0050846,          9.8466e-06,            0.018415,                   0,                   0,                   0,                   0,                   0,            0.025874,                   0,                   0,           0.0020963,           0.0020963,           0.0020963
                  95,            0.020283,           0.0052968,           1.053e-05,            0.018441,                   0,                   0,                   0,                   0,                   0,            0.025521,                   0,                   0,           0.0020709,           0.0020709,           0.0020709
                  96,              0.0205,           0.0052924,          9.3813e-06,            0.018316,                   0,                   0,                   0,                   0,                   0,            0.025589,                   0,                   0,           0.0020492,           0.0020492,           0.0020492
                  97,            0.020312,           0.0051567,          9.8785e-06,            0.018307,                   0,                   0,                   0,                   0,                   0,             0.02622,                   0,                   0,           0.0020315,           0.0020315,           0.0020315
                  98,            0.020725,           0.0052666,          9.6206e-06,            0.018274,                   0,                   0,                   0,                   0,                   0,            0.028336,                   0,                   0,           0.0020178,           0.0020178,           0.0020178
                  99,            0.020687,           0.0051976,          9.7286e-06,            0.018238,                   0,                   0,                   0,                   0,                   0,             0.02697,                   0,                   0,           0.0020079,           0.0020079,           0.0020079
